Event	ID	Name			Wwise Object Path	Notes
	817798694	Play_ScaleSongs			\BGMusic\Play_ScaleSongs	

Switch Group	ID	Name			Wwise Object Path	Notes
	1454150757	ScaleSwitch			\Default Work Unit\ScaleSwitch	

Switch	ID	Name	Switch Group			Notes
	40732931	Locrian	ScaleSwitch			
	610372824	Dorian	ScaleSwitch			
	927541631	Phrygian	ScaleSwitch			
	1524650939	Ionian	ScaleSwitch			
	2758142541	Mixolydian	ScaleSwitch			
	3294824594	Aeolian	ScaleSwitch			
	3817576676	Lydian	ScaleSwitch			
	4158285989	GameOver	ScaleSwitch			

State Group	ID	Name			Wwise Object Path	Notes
	92342489	ScaleGenres			\Default Work Unit\ScaleGenres	

State	ID	Name	State Group			Notes
	748895195	None	ScaleGenres			
	926145703	EasySynth	ScaleGenres			
	1090423996	ChillPiano	ScaleGenres			
	2473969246	Metal	ScaleGenres			
	3604647259	MainMenu	ScaleGenres			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25245656	1Doorinen2	.cache\33\{333A5419-2E86-4B40-BD53-2FDE4950353E}.wem		\Containers\ScaleSongs\ScaleSongs\EasySongs\Dorian\1Doorinen2\1Doorinen2		3382180
	138108671	Start-game beat metal	.cache\84\{84035755-5789-94A9-FB7F-4227787FBE77}.wem		\Containers\ScaleSongs\ScaleSongs\MetalSongs\GameOverBeat\Start-game beat metal\Start-game beat metal		2048160
	195779139	2Lyydinen2	.cache\F5\{F511020B-041D-E287-BD7A-BFD7517C0FE7}.wem		\Containers\ScaleSongs\ScaleSongs\MetalSongs\Lydian\2Lyydinen2\2Lyydinen2		2048160
	214298703	1Lokrinen1	.cache\0D\{0D8CF72F-36B1-9F08-202A-E32DF5E2BEEA}.wem		\Containers\ScaleSongs\ScaleSongs\EasySongs\Locrian\1Lokrinen1\1Lokrinen1		3382176
	314315504	2Lokrinen2	.cache\19\{1918482C-50D6-3726-3373-393DAB3D0108}.wem		\Containers\ScaleSongs\ScaleSongs\MetalSongs\Lockrian\2Lokrinen2\2Lokrinen2		2048160
	470555307	1Aiolinen2	.cache\69\{697876A4-B507-284B-8D5D-2B804512363C}.wem		\Containers\ScaleSongs\ScaleSongs\EasySongs\Aeolian\1Aiolinen2\1Aiolinen2		3382180
	481439612	1Jooninen1	.cache\84\{843BE040-542B-53E4-4841-B6EAB1B095F0}.wem		\Containers\ScaleSongs\ScaleSongs\EasySongs\Ionian\1Jooninen1\1Jooninen1		3382180
	481627953	1Fryyginen1	.cache\0A\{0A92B69C-6A5C-6112-312E-D2CDD4DCAE56}.wem		\Containers\ScaleSongs\ScaleSongs\EasySongs\Phrygian\1Fryyginen1\1Fryyginen1		3382180
	524569720	2Doorinen1	.cache\AC\{AC4B9D32-4F8D-D879-7A30-F3ED115472A6}.wem		\Containers\ScaleSongs\ScaleSongs\MetalSongs\Dorian\2Doorinen1\2Doorinen1		2048160
	530000113	2Aiolinen1	.cache\F4\{F4E2C8CB-CC9F-B088-7D06-503B4EB1979B}.wem		\Containers\ScaleSongs\ScaleSongs\MetalSongs\Aeolian\2Aiolinen1\2Aiolinen1		2048160
