Event	ID	Name			Wwise Object Path	Notes
	817798694	Play_ScaleSongs			\BGMusic\Play_ScaleSongs	

Switch Group	ID	Name			Wwise Object Path	Notes
	1454150757	ScaleSwitch			\Default Work Unit\ScaleSwitch	

Switch	ID	Name	Switch Group			Notes
	40732931	Locrian	ScaleSwitch			
	610372824	Dorian	ScaleSwitch			
	927541631	Phrygian	ScaleSwitch			
	1524650939	Ionian	ScaleSwitch			
	2758142541	Mixolydian	ScaleSwitch			
	3294824594	Aeolian	ScaleSwitch			
	3817576676	Lydian	ScaleSwitch			
	4158285989	GameOver	ScaleSwitch			

State Group	ID	Name			Wwise Object Path	Notes
	92342489	ScaleGenres			\Default Work Unit\ScaleGenres	

State	ID	Name	State Group			Notes
	748895195	None	ScaleGenres			
	926145703	EasySynth	ScaleGenres			
	2473969246	Metal	ScaleGenres			
	3604647259	MainMenu	ScaleGenres			
	4294400669	Chill	ScaleGenres			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	43169123	1mixo2	.cache\C3\{C3E7401B-156C-1ADA-A028-333BCA63534B}.wem		\Containers\ScaleSongs\ScaleSongs\EasySongs\Mixolydian\1mixo2\1mixo2		1691168
	46438059	2locrian2	.cache\E3\{E358392B-778E-57E1-2BF8-130F21CD75B9}.wem		\Containers\ScaleSongs\ScaleSongs\MetalSongs\Lockrian\2locrian2\2locrian2		1024160
	74875015	1locrian1	.cache\E9\{E98949E8-D996-1945-1355-0EE33C1FD172}.wem		\Containers\ScaleSongs\ScaleSongs\EasySongs\Locrian\1locrian1\1locrian1		1691168
	75905259	1ionian1	.cache\01\{014F2CD4-C330-148C-CB7A-530E5941C74E}.wem		\Containers\ScaleSongs\ScaleSongs\EasySongs\Ionian\1ionian1\1ionian1		1691168
	87537097	2mixo1	.cache\05\{0588CA46-32B7-A186-7144-5F85568CCF75}.wem		\Containers\ScaleSongs\ScaleSongs\MetalSongs\Mixolydian\2mixo1\2mixo1		1024160
	120472961	3dorian2	.cache\88\{88DCF70F-456B-0155-CD82-A4EC83615521}.wem		\Containers\ScaleSongs\ScaleSongs\ChillSongs\Dorian\3dorian2\3dorian2		1961008
	138108671	Start-game beat metal	.cache\84\{84035755-5789-94A9-FB7F-4227787FBE77}.wem		\Containers\ScaleSongs\ScaleSongs\MetalSongs\GameOverBeat\Start-game beat metal\Start-game beat metal		2048160
	141556111	2lydian1	.cache\40\{40BFD556-669A-9474-625C-F7C3625EEFA4}.wem		\Containers\ScaleSongs\ScaleSongs\MetalSongs\Lydian\2lydian1\2lydian1		1024160
	154138552	1phrygian1	.cache\CA\{CA265AF9-5B73-1815-87E0-DB392CBE061F}.wem		\Containers\ScaleSongs\ScaleSongs\EasySongs\Phrygian\1phrygian1\1phrygian1		1691168
	176451598	2mixo2	.cache\EA\{EAAB25EA-D723-96E8-7ED8-6140064FA482}.wem		\Containers\ScaleSongs\ScaleSongs\MetalSongs\Mixolydian\2mixo2\2mixo2		1024160
